"sensor","time","alert_event","action_taken","y","x"
8,182,"False","False",-0.544062898414069,-2.3875092941242
8,183,"False","False",-0.544062898414069,-2.3875092941242
8,184,"False","False",-0.557815682086392,-2.42376420687693
8,185,"False","False",-0.571568465758714,-2.42376420687693
8,186,"False","False",-0.571568465758714,-2.42376420687693
8,187,"False","False",-0.585321249431036,-2.42376420687693
8,188,"False","False",-0.585321249431036,-2.37542432320663
8,189,"False","False",-0.599074033103358,-2.37542432320663
8,190,"False","False",-0.599074033103358,-2.37542432320663
8,191,"False","False",-0.599074033103358,-2.37542432320663
8,192,"False","False",-0.61282681677568,-2.35125438137148
8,193,"False","False",-0.61282681677568,-2.35125438137148
8,194,"False","False",-0.626579600448002,-2.35125438137148
8,195,"False","False",-0.640332384120324,-2.35125438137148
8,196,"False","False",-0.640332384120324,-2.42376420687693
8,197,"False","False",-0.654085167792647,-2.42376420687693
8,198,"False","False",-0.654085167792647,-2.42376420687693
8,199,"False","False",-0.654085167792647,-2.42376420687693
8,200,"False","False",-0.667837951464968,-2.50835900329996
8,201,"False","False",-0.667837951464968,-2.50835900329996
8,202,"False","False",-0.667837951464968,-2.50835900329996
8,203,"False","False",-0.68159073513729,-2.50835900329996
8,204,"False","False",-0.68159073513729,-2.4358491777945
8,205,"False","False",-0.68159073513729,-2.4358491777945
8,206,"False","False",-0.695343518809613,-2.4358491777945
8,207,"False","False",-0.695343518809613,-2.4358491777945
8,208,"False","False",-0.695343518809613,-2.3391694104539
8,209,"False","False",-0.695343518809613,-2.3391694104539
8,210,"False","False",-0.640332384120324,-2.3391694104539
8,211,"False","False",-0.585321249431036,-2.3391694104539
8,212,"False","False",-0.544062898414069,-2.20623473036058
8,213,"False","False",-0.516557331069426,-2.20623473036058
8,214,"False","False",-0.489051763724781,-2.20623473036058
8,215,"False","False",-0.475298980052459,-2.20623473036058
8,216,"False","False",-0.461546196380136,-2.16997981760785
8,217,"False","False",-0.447793412707815,-2.16997981760785
8,218,"False","False",-0.42028784536317,-2.16997981760785
8,219,"False","False",-0.406535061690848,-2.16997981760785
8,220,"False","False",-0.392782278018526,-2.0974699921024
8,221,"False","False",-0.379029494346205,-2.0974699921024
8,222,"False","False",-0.35152392700156,-2.0974699921024
8,223,"False","False",-0.337771143329238,-2.0974699921024
8,224,"False","False",-0.310265575984594,-2.02496016659695
8,225,"False","False",-0.28276000863995,-2.02496016659695
8,226,"False","False",-0.269007224967627,-2.02496016659695
8,227,"False","False",-0.310265575984594,-2.02496016659695
8,228,"False","False",-0.379029494346205,-2.0007902247618
8,229,"False","False",-0.406535061690848,-2.0007902247618
8,230,"False","False",-0.447793412707815,-2.0007902247618
8,231,"False","False",-0.461546196380136,-2.0007902247618
8,232,"False","False",-0.489051763724781,-2.03704513751452
8,233,"False","False",-0.502804547397103,-2.03704513751452
8,234,"False","False",-0.516557331069426,-2.03704513751452
8,235,"False","False",-0.530310114741747,-2.03704513751452
8,236,"False","False",-0.544062898414069,-2.18206478852543
8,237,"False","False",-0.557815682086392,-2.18206478852543
8,238,"False","False",-0.557815682086392,-2.18206478852543
8,239,"False","False",-0.571568465758714,-2.18206478852543
8,240,"False","False",-0.585321249431036,-2.41167923595935
8,241,"False","False",-0.585321249431036,-2.41167923595935
8,242,"False","False",-0.599074033103358,-2.41167923595935
8,243,"False","False",-0.61282681677568,-2.41167923595935
8,244,"False","False",-0.61282681677568,-2.41167923595935
8,245,"False","False",-0.626579600448002,-2.61712374155813
8,246,"False","False",-0.640332384120324,-2.61712374155813
8,247,"False","False",-0.654085167792647,-2.61712374155813
8,248,"False","False",-0.654085167792647,-2.61712374155813
8,249,"False","False",-0.667837951464968,-2.79839830532176
8,250,"False","False",-0.68159073513729,-2.79839830532176
8,251,"False","False",-0.695343518809613,-2.79839830532176
8,252,"False","False",-0.695343518809613,-2.84673818899206
8,253,"False","False",-0.709096302481935,-2.84673818899206
8,254,"False","False",-0.722849086154257,-2.84673818899206
8,255,"False","False",-0.722849086154257,-2.84673818899206
8,256,"False","False",-0.736601869826579,-2.94341795633266
8,257,"False","False",-0.736601869826579,-2.94341795633266
8,258,"False","False",-0.750354653498901,-2.94341795633266
8,259,"False","False",-0.764107437171223,-2.94341795633266
8,260,"False","False",-0.777860220843546,-3.06426766550841
8,261,"False","False",-0.777860220843546,-3.06426766550841
8,262,"False","False",-0.805365788188189,-3.06426766550841
8,263,"False","False",-0.805365788188189,-3.06426766550841
8,264,"False","False",-0.819118571860512,-3.16094743284901
8,265,"False","False",-0.832871355532834,-3.16094743284901
8,266,"False","False",-0.832871355532834,-3.16094743284901
8,267,"False","False",-0.846624139205156,-3.16094743284901
8,268,"False","False",-0.860376922877478,-3.23345725835446
8,269,"False","False",-0.8741297065498,-3.23345725835446
8,270,"False","False",-0.887882490222122,-3.23345725835446
8,271,"False","False",-0.887882490222122,-3.23345725835446
8,272,"False","False",-0.901635273894444,-3.34222199661264
8,273,"False","False",-0.915388057566767,-3.34222199661264
8,274,"False","False",-0.929140841239089,-3.34222199661264
8,275,"False","False",-0.929140841239089,-3.34222199661264
8,276,"False","False",-0.94289362491141,-3.42681679303567
8,277,"False","False",-0.956646408583733,-3.42681679303567
8,278,"False","False",-0.970399192256055,-3.42681679303567
8,279,"False","False",-0.984151975928377,-3.42681679303567
8,280,"False","False",-0.984151975928377,-3.45098673487082
8,281,"False","False",-0.9979047596007,-3.45098673487082
8,282,"False","False",-1.01165754327302,-3.45098673487082
8,283,"False","False",-1.02541032694534,-3.45098673487082
8,284,"False","False",-1.03916311061767,-3.58392141496414
8,285,"False","False",-1.03916311061767,-3.58392141496414
8,286,"False","False",-1.05291589428999,-3.58392141496414
8,287,"False","False",-1.06666867796231,-3.58392141496414
8,288,"False","False",-1.06666867796231,-3.54766650221142
8,289,"False","False",-1.08042146163463,-3.54766650221142
8,290,"False","False",-1.09417424530695,-3.54766650221142
8,291,"False","False",-1.09417424530695,-3.54766650221142
8,292,"False","False",-1.06666867796231,-3.66851621138717
8,293,"False","False",-1.01165754327302,-3.66851621138717
8,294,"False","False",-0.9979047596007,-3.66851621138717
8,295,"False","False",-0.9979047596007,-3.66851621138717
8,296,"False","False",-1.01165754327302,-3.64434626955202
8,297,"False","False",-1.01165754327302,-3.64434626955202
8,298,"False","False",-1.01165754327302,-3.64434626955202
8,299,"False","False",-1.01165754327302,-3.64434626955202
8,300,"False","False",-1.01165754327302,-3.47515667670597
8,301,"False","False",-1.01165754327302,-3.47515667670597
8,302,"False","False",-1.01165754327302,-3.47515667670597
8,303,"False","False",-1.01165754327302,-3.47515667670597
8,304,"False","False",-1.01165754327302,-3.17303240376659
8,305,"False","False",-0.956646408583733,-3.17303240376659
8,306,"False","False",-0.832871355532834,-3.17303240376659
8,307,"False","False",-0.750354653498901,-3.17303240376659
8,308,"False","False",-0.709096302481935,-2.76214339256903
8,309,"False","False",-0.695343518809613,-2.76214339256903
8,310,"False","False",-0.667837951464968,-2.76214339256903
8,311,"False","False",-0.640332384120324,-2.76214339256903
8,312,"False","False",-0.61282681677568,-2.54461391605268
8,313,"False","False",-0.571568465758714,-2.54461391605268
8,314,"False","False",-0.585321249431036,-2.54461391605268
8,315,"False","False",-0.599074033103358,-2.54461391605268
8,316,"False","False",-0.61282681677568,-2.3875092941242
8,317,"False","False",-0.571568465758714,-2.3875092941242
8,318,"False","False",-0.544062898414069,-2.3875092941242
8,319,"False","False",-0.516557331069426,-2.3875092941242
8,320,"False","False",-0.489051763724781,-2.18206478852543
8,321,"False","False",-0.461546196380136,-2.18206478852543
8,322,"False","False",-0.447793412707815,-2.18206478852543
8,323,"False","False",-0.489051763724781,-2.18206478852543
8,324,"False","False",-0.544062898414069,-2.08538502118483
8,325,"False","False",-0.585321249431036,-2.08538502118483
8,326,"False","False",-0.61282681677568,-2.08538502118483
8,327,"False","False",-0.640332384120324,-2.08538502118483
8,328,"False","False",-0.667837951464968,-2.02496016659695
8,329,"False","False",-0.68159073513729,-2.02496016659695
8,330,"False","False",-0.695343518809613,-2.02496016659695
8,331,"False","False",-0.709096302481935,-2.02496016659695
8,332,"False","False",-0.722849086154257,-2.20623473036058
8,333,"False","False",-0.736601869826579,-2.20623473036058
8,334,"False","False",-0.750354653498901,-2.20623473036058
8,335,"False","False",-0.764107437171223,-2.20623473036058
8,336,"False","False",-0.777860220843546,-2.49627403238238
8,337,"False","False",-0.777860220843546,-2.49627403238238
8,338,"False","False",-0.791613004515868,-2.49627403238238
8,339,"False","False",-0.805365788188189,-2.49627403238238
8,340,"False","False",-0.819118571860512,-2.49627403238238
8,341,"False","False",-0.819118571860512,-2.49627403238238
8,342,"False","False",-0.832871355532834,-2.49627403238238
8,343,"False","False",-0.846624139205156,-2.49627403238238
8,344,"False","False",-0.860376922877478,-2.49627403238238
8,345,"False","False",-0.860376922877478,-2.49627403238238
8,346,"False","False",-0.887882490222122,-2.49627403238238
8,347,"False","False",-0.887882490222122,-2.49627403238238
8,348,"False","False",-0.901635273894444,-2.93133298541509
8,349,"False","False",-0.901635273894444,-2.93133298541509
8,350,"False","False",-0.915388057566767,-2.93133298541509
8,351,"False","False",-0.929140841239089,-2.93133298541509
8,352,"False","False",-0.94289362491141,-3.06426766550841
8,353,"False","False",-0.956646408583733,-3.06426766550841
8,354,"False","False",-0.970399192256055,-3.06426766550841
8,355,"False","False",-0.970399192256055,-3.06426766550841
8,356,"False","False",-0.984151975928377,-3.14886246193144
8,357,"False","False",-0.9979047596007,-3.14886246193144
8,358,"False","False",-1.01165754327302,-3.14886246193144
8,359,"False","False",-1.01165754327302,-3.14886246193144
8,360,"False","False",-1.02541032694534,-3.22137228743689
8,361,"False","False",-1.03916311061767,-3.22137228743689
8,362,"False","False",-1.05291589428999,-3.22137228743689
8,363,"False","False",-1.06666867796231,-3.22137228743689
8,364,"False","False",-1.06666867796231,-3.29388211294234
8,365,"False","False",-1.08042146163463,-3.29388211294234
8,366,"False","False",-1.09417424530695,-3.29388211294234
8,367,"False","False",-1.10792702897928,-3.29388211294234
8,368,"False","False",-1.10792702897928,-3.41473182211809
8,369,"False","False",-1.1216798126516,-3.41473182211809
8,370,"False","False",-1.1216798126516,-3.41473182211809
8,371,"False","False",-1.13543259632392,-3.41473182211809
8,372,"False","False",-1.14918537999624,-3.34222199661264
8,373,"False","False",-1.16293816366856,-3.34222199661264
8,374,"False","False",-1.16293816366856,-3.34222199661264
8,375,"False","False",-1.17669094734089,-3.34222199661264
8,376,"False","False",-1.19044373101321,-3.24554222927204
8,377,"False","False",-1.20419651468553,-3.24554222927204
8,378,"False","False",-1.20419651468553,-3.24554222927204
8,379,"False","False",-1.20419651468553,-3.24554222927204
8,380,"False","False",-1.21794929835785,-3.08843760734356
8,381,"False","False",-1.23170208203017,-3.08843760734356
8,382,"False","False",-1.23170208203017,-3.08843760734356
8,383,"False","False",-1.2454548657025,-3.08843760734356
8,384,"False","False",-1.2454548657025,-2.95550292725024
8,385,"False","False",-1.25920764937482,-2.95550292725024
8,386,"False","False",-1.27296043304714,-2.95550292725024
8,387,"False","False",-1.27296043304714,-2.95550292725024
8,388,"False","False",-1.28671321671946,-2.90716304357994
8,389,"False","False",-1.30046600039179,-2.90716304357994
8,390,"False","False",-1.30046600039179,-2.90716304357994
8,391,"False","False",-1.31421878406411,-2.90716304357994
8,392,"False","False",-1.31421878406411,-2.84673818899206
8,393,"False","False",-1.31421878406411,-2.84673818899206
8,394,"False","False",-1.32797156773643,-2.84673818899206
8,395,"False","False",-1.32797156773643,-2.84673818899206
8,396,"False","False",-1.32797156773643,-2.87090813082721
8,397,"False","False",-1.34172435140875,-2.87090813082721
8,398,"False","False",-1.34172435140875,-2.87090813082721
8,399,"False","False",-1.34172435140875,-2.87090813082721
8,400,"False","False",-1.34172435140875,-2.87090813082721
8,401,"False","False",-1.35547713508107,-2.87090813082721
8,402,"False","False",NA,NA
8,403,"False","False",-1.35547713508107,-2.87090813082721
8,404,"False","False",-1.35547713508107,-2.81048327623933
8,405,"False","False",NA,NA
8,406,"False","False",-1.34172435140875,-2.81048327623933
8,407,"False","False",-1.34172435140875,-2.81048327623933
8,408,"False","False",-1.34172435140875,-2.66546362522843
8,409,"False","False",-1.28671321671946,-2.66546362522843
8,410,"False","False",-1.25920764937482,-2.66546362522843
8,411,"False","False",-1.23170208203017,-2.66546362522843
8,412,"False","False",-1.19044373101321,-2.42376420687693
8,413,"False","False",-1.16293816366856,-2.42376420687693
8,414,"False","False",-1.13543259632392,-2.42376420687693
8,415,"False","False",-1.10792702897928,-2.42376420687693
8,416,"False","False",-1.06666867796231,-2.42376420687693
8,417,"False","False",-1.02541032694534,-2.42376420687693
8,418,"False","False",-1.01165754327302,-2.42376420687693
8,419,"False","False",-1.03916311061767,-2.42376420687693
8,420,"False","False",-1.09417424530695,-2.06121507934968
8,421,"False","False",-1.1216798126516,-2.06121507934968
8,422,"False","False",-1.14918537999624,-2.06121507934968
8,423,"False","False",-1.16293816366856,-2.06121507934968
8,424,"False","False",-1.19044373101321,-1.98870525384422
8,425,"False","False",-1.20419651468553,-1.98870525384422
8,426,"False","False",-1.20419651468553,-1.98870525384422
8,427,"False","False",-1.21794929835785,-1.98870525384422
8,428,"False","False",-1.21794929835785,-2.0974699921024
8,429,"False","False",-1.21794929835785,-2.0974699921024
8,430,"False","False",-1.23170208203017,-2.0974699921024
8,431,"False","False",-1.23170208203017,-2.0974699921024
8,432,"False","False",-1.2454548657025,-2.27874455586603
8,433,"False","False",-1.2454548657025,-2.27874455586603
8,434,"False","False",-1.2454548657025,-2.27874455586603
8,435,"False","False",-1.25920764937482,-2.27874455586603
8,436,"False","False",-1.25920764937482,-2.27874455586603
8,437,"False","False",-1.25920764937482,-2.27874455586603
8,438,"False","False",-1.25920764937482,-2.49627403238238
8,439,"False","False",-1.27296043304714,-2.49627403238238
8,440,"False","False",-1.28671321671946,-2.49627403238238
8,441,"False","False",-1.28671321671946,-2.49627403238238
8,442,"False","False",-1.28671321671946,-2.49627403238238
8,443,"False","False",-1.28671321671946,-2.49627403238238
8,444,"False","False",-1.30046600039179,-3.08843760734356
8,445,"False","False",-1.30046600039179,-3.08843760734356
8,446,"False","False",-1.31421878406411,-3.08843760734356
8,447,"False","False",-1.31421878406411,-3.08843760734356
8,448,"False","False",-1.31421878406411,-3.35430696753022
8,449,"False","False",-1.32797156773643,-3.35430696753022
8,450,"False","False",-1.34172435140875,-3.35430696753022
8,451,"False","False",-1.34172435140875,-3.35430696753022
8,452,"False","False",-1.35547713508107,-3.40264685120052
8,453,"False","False",-1.35547713508107,-3.40264685120052
8,454,"False","False",-1.3692299187534,-3.40264685120052
8,455,"False","False",-1.3692299187534,-3.40264685120052
8,456,"False","False",-1.3692299187534,-3.43890176395324
8,457,"False","False",-1.38298270242572,-3.43890176395324
8,458,"False","False",-1.38298270242572,-3.43890176395324
8,459,"False","False",-1.39673548609804,-3.43890176395324
8,460,"False","False",-1.39673548609804,-3.46307170578839
8,461,"False","False",-1.41048826977036,-3.46307170578839
8,462,"False","False",-1.41048826977036,-3.46307170578839
8,463,"False","False",-1.42424105344268,-3.46307170578839
8,464,"False","False",-1.42424105344268,-3.30596708385992
8,465,"False","False",-1.42424105344268,-3.30596708385992
8,466,"False","False",-1.43799383711501,-3.30596708385992
8,467,"False","False",-1.43799383711501,-3.30596708385992
8,468,"False","False",-1.45174662078733,-3.25762720018961
8,469,"False","False",-1.45174662078733,-3.25762720018961
8,470,"False","False",-1.46549940445965,-3.25762720018961
8,471,"False","False",-1.46549940445965,-3.25762720018961
8,472,"False","False",-1.47925218813197,-3.41473182211809
8,473,"False","False",-1.47925218813197,-3.41473182211809
8,474,"False","False",-1.49300497180429,-3.41473182211809
8,475,"False","False",-1.49300497180429,-3.41473182211809
8,476,"False","False",-1.49300497180429,-3.40264685120052
8,477,"False","False",-1.50675775547662,-3.40264685120052
8,478,"False","False",-1.50675775547662,-3.40264685120052
8,479,"False","False",-1.52051053914894,-3.40264685120052
8,480,"False","False",-1.52051053914894,-3.26971217110719
8,481,"False","False",-1.52051053914894,-3.26971217110719
8,482,"False","False",-1.53426332282126,-3.26971217110719
8,483,"False","False",-1.47925218813197,-3.26971217110719
8,484,"False","False",-1.42424105344268,-3.12469252009629
8,485,"False","False",-1.35547713508107,-3.12469252009629
8,486,"False","False",-1.31421878406411,-3.12469252009629
8,487,"False","False",-1.32797156773643,-3.12469252009629
8,488,"False","False",-1.32797156773643,-3.06426766550841
8,489,"False","False",-1.34172435140875,-3.06426766550841
8,490,"False","False",-1.34172435140875,-3.06426766550841
8,491,"False","False",-1.34172435140875,-3.06426766550841
8,492,"False","False",-1.34172435140875,-3.04009772367326
8,493,"False","False",-1.34172435140875,-3.04009772367326
8,494,"False","False",-1.35547713508107,-3.04009772367326
8,495,"False","False",-1.34172435140875,-3.04009772367326
8,496,"False","False",-1.31421878406411,-2.88299310174478
8,497,"False","False",-1.25920764937482,-2.88299310174478
8,498,"False","False",-1.19044373101321,-2.88299310174478
8,499,"False","False",-1.13543259632392,-2.88299310174478
8,500,"False","False",-1.09417424530695,-2.61712374155813
8,501,"False","False",-1.03916311061767,-2.61712374155813
8,502,"False","False",-0.9979047596007,-2.61712374155813
8,503,"False","False",-0.956646408583733,-2.61712374155813
8,504,"False","False",-0.915388057566767,-2.30291449770118
8,505,"False","False",-0.8741297065498,-2.30291449770118
8,506,"False","False",-0.819118571860512,-2.30291449770118
8,507,"False","False",-0.777860220843546,-2.30291449770118
8,508,"False","False",-0.736601869826579,-2.1458098757727
8,509,"False","False",-0.709096302481935,-2.1458098757727
8,510,"False","False",-0.667837951464968,-2.1458098757727
8,511,"False","False",-0.626579600448002,-2.1458098757727
8,512,"False","False",-0.585321249431036,-2.71380350889873
8,513,"False","False",-0.571568465758714,-2.71380350889873
8,514,"False","False",-0.530310114741747,-2.71380350889873
8,515,"False","False",-0.502804547397103,-2.71380350889873
8,516,"False","False",-0.489051763724781,-2.66546362522843
8,517,"False","False",-0.447793412707815,-2.66546362522843
8,518,"False","False",-0.42028784536317,-2.66546362522843
8,519,"False","False",-0.392782278018526,-2.66546362522843
